Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "DSourcemodelswarhammertris"
Tri-mesh, Vertices: 460     Faces: 784
Vertex list:
Vertex 0:  X:0.623233     Y:0.443618     Z:-0.552714
Vertex 1:  X:0.622154     Y:0.441704     Z:-0.865415
Vertex 2:  X:0.620830     Y:1.098979     Z:-0.556722
Vertex 3:  X:0.619751     Y:1.097065     Z:-0.869423
Vertex 4:  X:0.155510     Y:1.102251     Z:0.257929
Vertex 5:  X:0.266996     Y:1.045721     Z:-1.399510
Vertex 6:  X:-0.013707     Y:0.997886     Z:-1.398248
Vertex 7:  X:0.157915     Y:0.446888     Z:0.261936
Vertex 8:  X:-0.312582     Y:0.440972     Z:-0.424380
Vertex 9:  X:0.108599     Y:0.418719     Z:-0.488243
Vertex 10:  X:-0.314986     Y:1.096334     Z:-0.428388
Vertex 11:  X:-0.522606     Y:0.771140     Z:0.105940
Vertex 12:  X:-0.312612     Y:1.100545     Z:0.259555
Vertex 13:  X:-0.571252     Y:0.767715     Z:-0.425491
Vertex 14:  X:0.268970     Y:0.507389     Z:-1.396219
Vertex 15:  X:-0.012076     Y:0.553176     Z:-1.395529
Vertex 16:  X:-0.176005     Y:0.575985     Z:-1.395103
Vertex 17:  X:-0.384543     Y:0.767441     Z:-0.582492
Vertex 18:  X:-0.177378     Y:0.950478     Z:-1.397393
Vertex 19:  X:-0.310209     Y:0.445183     Z:0.263563
Vertex 20:  X:0.319595     Y:0.208068     Z:-0.612765
Vertex 21:  X:0.483438     Y:0.208665     Z:-0.613335
Vertex 22:  X:-0.103507     Y:1.287028     Z:0.007517
Vertex 23:  X:0.036930     Y:1.287540     Z:0.007029
Vertex 24:  X:0.154087     Y:1.076165     Z:-0.179711
Vertex 25:  X:-0.220412     Y:1.074802     Z:-0.178410
Vertex 26:  X:-0.219117     Y:1.077098     Z:0.196833
Vertex 27:  X:0.155381     Y:1.078462     Z:0.195532
Vertex 28:  X:-0.104909     Y:1.284540     Z:-0.398995
Vertex 29:  X:0.035528     Y:1.285051     Z:-0.399483
Vertex 30:  X:0.152576     Y:1.073485     Z:-0.617492
Vertex 31:  X:-0.221922     Y:1.072121     Z:-0.616191
Vertex 32:  X:-0.220520     Y:1.074610     Z:-0.209679
Vertex 33:  X:0.153979     Y:1.075974     Z:-0.210980
Vertex 34:  X:0.549023     Y:0.436281     Z:-1.709466
Vertex 35:  X:0.339446     Y:0.437427     Z:-1.396033
Vertex 36:  X:-0.245709     Y:0.435295     Z:-1.394000
Vertex 37:  X:-0.505371     Y:0.736718     Z:-1.707668
Vertex 38:  X:-0.601693     Y:0.731593     Z:-2.489096
Vertex 39:  X:-0.463784     Y:0.562712     Z:-3.395416
Vertex 40:  X:0.427733     Y:1.064365     Z:-2.275787
Vertex 41:  X:0.427915     Y:0.452178     Z:-2.866199
Vertex 42:  X:0.425683     Y:1.060728     Z:-2.869920
Vertex 43:  X:0.430050     Y:0.432408     Z:-2.271923
Vertex 44:  X:0.337128     Y:1.069382     Z:-1.399897
Vertex 45:  X:-0.248026     Y:1.067251     Z:-1.397864
Vertex 46:  X:0.566260     Y:0.519653     Z:-3.398708
Vertex 47:  X:-0.465157     Y:0.937205     Z:-3.397707
Vertex 48:  X:0.564543     Y:0.987768     Z:-3.401571
Vertex 49:  X:0.546705     Y:1.068236     Z:-1.713331
Vertex 50:  X:-0.342477     Y:0.759190     Z:-1.958542
Vertex 51:  X:-0.412140     Y:0.430104     Z:-2.143915
Vertex 52:  X:0.031673     Y:0.618588     Z:-2.209145
Vertex 53:  X:-0.417126     Y:0.397703     Z:-3.613469
Vertex 54:  X:-0.348518     Y:0.748472     Z:-3.709671
Vertex 55:  X:0.049777     Y:0.821287     Z:-3.523861

                                     Page 1



Vertex 56:  X:-0.274022     Y:1.062571     Z:-2.148267
Vertex 57:  X:-0.414215     Y:0.285076     Z:-2.893540
Vertex 58:  X:-0.016825     Y:0.426961     Z:-2.895782
Vertex 59:  X:-0.930181     Y:0.564069     Z:-2.893469
Vertex 60:  X:-0.671134     Y:0.756273     Z:-2.238833
Vertex 61:  X:-0.931555     Y:0.938562     Z:-2.895758
Vertex 62:  X:-0.347430     Y:1.221564     Z:-2.899509
Vertex 63:  X:0.051419     Y:0.965549     Z:-2.899317
Vertex 64:  X:-0.675343     Y:0.748807     Z:-3.458370
Vertex 65:  X:-0.349482     Y:1.100133     Z:-3.618007
